Type,Algorithm,Time,Comparisons
RANDOM_100,std::sort,0.0727746,774
RANDOM_100,MergeSort LCP,0.194042,1143
RANDOM_100,Ternary QuickSort,0.0498416,608
RANDOM_100,MSD Radix,0.195975,0
RANDOM_100,MSD Sort,0.0443666,608
RANDOM_100,MSD Radix + Quick,0.0379916,50
REVERSED_100,std::sort,0.0208166,305
REVERSED_100,MergeSort LCP,0.16795,764
REVERSED_100,Ternary QuickSort,0.15905,2985
REVERSED_100,MSD Radix,0.182658,0
REVERSED_100,MSD Sort,0.155316,2985
REVERSED_100,MSD Radix + Quick,0.036383,58
ALMOST_100,std::sort,0.03195,455
ALMOST_100,MergeSort LCP,0.170758,997
ALMOST_100,Ternary QuickSort,0.0584584,971
ALMOST_100,MSD Radix,0.182375,0
ALMOST_100,MSD Sort,0.0584166,971
ALMOST_100,MSD Radix + Quick,0.0345084,53
WITHPREFIX_100,std::sort,0.0744832,783
WITHPREFIX_100,MergeSort LCP,0.336425,9215
WITHPREFIX_100,Ternary QuickSort,0.0771252,2167
WITHPREFIX_100,MSD Radix,0.448383,0
WITHPREFIX_100,MSD Sort,0.0757582,2167
WITHPREFIX_100,MSD Radix + Quick,0.302509,56
RANDOM_200,std::sort,0.135942,1662
RANDOM_200,MergeSort LCP,0.375725,2763
RANDOM_200,Ternary QuickSort,0.0920334,1554
RANDOM_200,MSD Radix,0.423917,0
RANDOM_200,MSD Sort,0.0893832,1554
RANDOM_200,MSD Radix + Quick,0.0621832,185
REVERSED_200,std::sort,0.03485,611
REVERSED_200,MergeSort LCP,0.32655,1803
REVERSED_200,Ternary QuickSort,0.310167,7062
REVERSED_200,MSD Radix,0.396517,0
REVERSED_200,MSD Sort,0.304883,7062
REVERSED_200,MSD Radix + Quick,0.0658336,241
ALMOST_200,std::sort,0.0544752,977
ALMOST_200,MergeSort LCP,0.324267,2273
ALMOST_200,Ternary QuickSort,0.13735,2834
ALMOST_200,MSD Radix,0.380434,0
ALMOST_200,MSD Sort,0.131508,2834
ALMOST_200,MSD Radix + Quick,0.060058,201
WITHPREFIX_200,std::sort,0.128858,1746
WITHPREFIX_200,MergeSort LCP,0.6995,22134
WITHPREFIX_200,Ternary QuickSort,0.186158,4453
WITHPREFIX_200,MSD Radix,0.916367,0
WITHPREFIX_200,MSD Sort,0.167058,4453
WITHPREFIX_200,MSD Radix + Quick,0.480258,210
RANDOM_300,std::sort,0.24005,2884
RANDOM_300,MergeSort LCP,1.53273,4604
RANDOM_300,Ternary QuickSort,0.440658,2727
RANDOM_300,MSD Radix,0.817133,0
RANDOM_300,MSD Sort,0.145883,2727
RANDOM_300,MSD Radix + Quick,0.0923164,396
REVERSED_300,std::sort,0.0468166,921
REVERSED_300,MergeSort LCP,0.544817,2978
REVERSED_300,Ternary QuickSort,0.533917,11276
REVERSED_300,MSD Radix,0.520442,0
REVERSED_300,MSD Sort,0.4696,11276
REVERSED_300,MSD Radix + Quick,0.101267,583
ALMOST_300,std::sort,0.0872998,1603
ALMOST_300,MergeSort LCP,0.4706,3532
ALMOST_300,Ternary QuickSort,0.173125,3523
ALMOST_300,MSD Radix,0.4295,0
ALMOST_300,MSD Sort,0.171175,3523
ALMOST_300,MSD Radix + Quick,0.0894,438
WITHPREFIX_300,std::sort,0.2248,2692
WITHPREFIX_300,MergeSort LCP,1.04348,36195
WITHPREFIX_300,Ternary QuickSort,0.180067,6633
WITHPREFIX_300,MSD Radix,0.928917,0
WITHPREFIX_300,MSD Sort,0.187583,6633
WITHPREFIX_300,MSD Radix + Quick,0.574217,434
RANDOM_400,std::sort,0.291192,3953
RANDOM_400,MergeSort LCP,0.74835,6632
RANDOM_400,Ternary QuickSort,0.189033,3373
RANDOM_400,MSD Radix,0.53855,0
RANDOM_400,MSD Sort,0.163433,3373
RANDOM_400,MSD Radix + Quick,0.113066,655
REVERSED_400,std::sort,0.0568586,1221
REVERSED_400,MergeSort LCP,0.634467,4259
REVERSED_400,Ternary QuickSort,0.6263,15981
REVERSED_400,MSD Radix,0.491075,0
REVERSED_400,MSD Sort,0.628075,15981
REVERSED_400,MSD Radix + Quick,0.26865,1040
ALMOST_400,std::sort,0.145208,2395
ALMOST_400,MergeSort LCP,0.707925,5048
ALMOST_400,Ternary QuickSort,0.262167,5658
ALMOST_400,MSD Radix,0.654342,0
ALMOST_400,MSD Sort,0.262284,5658
ALMOST_400,MSD Radix + Quick,0.118467,763
WITHPREFIX_400,std::sort,0.277392,3853
WITHPREFIX_400,MergeSort LCP,1.45099,50900
WITHPREFIX_400,Ternary QuickSort,0.257008,8994
WITHPREFIX_400,MSD Radix,1.1854,0
WITHPREFIX_400,MSD Sort,0.256158,8994
WITHPREFIX_400,MSD Radix + Quick,0.736425,725
RANDOM_500,std::sort,0.334542,5067
RANDOM_500,MergeSort LCP,0.937567,8677
RANDOM_500,Ternary QuickSort,0.2162,4408
RANDOM_500,MSD Radix,0.517234,0
RANDOM_500,MSD Sort,0.205075,4408
RANDOM_500,MSD Radix + Quick,0.143258,978
REVERSED_500,std::sort,0.0707832,1521
REVERSED_500,MergeSort LCP,0.753583,5342
REVERSED_500,Ternary QuickSort,0.750842,19787
REVERSED_500,MSD Radix,0.534392,0
REVERSED_500,MSD Sort,0.7642,19787
REVERSED_500,MSD Radix + Quick,0.170866,1613
ALMOST_500,std::sort,0.134025,2910
ALMOST_500,MergeSort LCP,0.8322,7108
ALMOST_500,Ternary QuickSort,0.463517,10619
ALMOST_500,MSD Radix,0.532217,0
ALMOST_500,MSD Sort,0.442483,10619
ALMOST_500,MSD Radix + Quick,0.144225,1118
WITHPREFIX_500,std::sort,0.330517,4986
WITHPREFIX_500,MergeSort LCP,1.83163,66255
WITHPREFIX_500,Ternary QuickSort,0.327767,11712
WITHPREFIX_500,MSD Radix,1.32125,0
WITHPREFIX_500,MSD Sort,0.32535,11712
WITHPREFIX_500,MSD Radix + Quick,0.8909,962
RANDOM_600,std::sort,0.422592,6586
RANDOM_600,MergeSort LCP,1.11112,10910
RANDOM_600,Ternary QuickSort,0.250208,5336
RANDOM_600,MSD Radix,0.627292,0
RANDOM_600,MSD Sort,0.2595,5336
RANDOM_600,MSD Radix + Quick,0.177934,1326
REVERSED_600,std::sort,0.0895666,1821
REVERSED_600,MergeSort LCP,0.968725,6949
REVERSED_600,Ternary QuickSort,0.941166,23982
REVERSED_600,MSD Radix,0.613575,0
REVERSED_600,MSD Sort,0.921166,23982
REVERSED_600,MSD Radix + Quick,0.213125,2293
ALMOST_600,std::sort,0.155975,3490
ALMOST_600,MergeSort LCP,0.988058,8132
ALMOST_600,Ternary QuickSort,0.44545,10903
ALMOST_600,MSD Radix,0.611833,0
ALMOST_600,MSD Sort,0.447092,10903
ALMOST_600,MSD Radix + Quick,0.179067,1496
WITHPREFIX_600,std::sort,0.42995,6355
WITHPREFIX_600,MergeSort LCP,2.25486,82977
WITHPREFIX_600,Ternary QuickSort,0.409217,14410
WITHPREFIX_600,MSD Radix,1.50642,0
WITHPREFIX_600,MSD Sort,0.404942,14410
WITHPREFIX_600,MSD Radix + Quick,1.06243,1316
RANDOM_700,std::sort,0.493508,7780
RANDOM_700,MergeSort LCP,1.33962,13182
RANDOM_700,Ternary QuickSort,0.319458,6959
RANDOM_700,MSD Radix,0.670258,0
RANDOM_700,MSD Sort,0.323958,6959
RANDOM_700,MSD Radix + Quick,0.208308,1726
REVERSED_700,std::sort,0.0988834,2121
REVERSED_700,MergeSort LCP,1.11912,8411
REVERSED_700,Ternary QuickSort,1.07148,27825
REVERSED_700,MSD Radix,0.664708,0
REVERSED_700,MSD Sort,1.06828,27825
REVERSED_700,MSD Radix + Quick,0.265717,3114
ALMOST_700,std::sort,0.181166,4029
ALMOST_700,MergeSort LCP,1.18634,9950
ALMOST_700,Ternary QuickSort,0.652775,16443
ALMOST_700,MSD Radix,0.670017,0
ALMOST_700,MSD Sort,0.655333,16443
ALMOST_700,MSD Radix + Quick,0.218791,1979
WITHPREFIX_700,std::sort,0.504833,7445
WITHPREFIX_700,MergeSort LCP,2.71635,99027
WITHPREFIX_700,Ternary QuickSort,0.452933,16381
WITHPREFIX_700,MSD Radix,1.68569,0
WITHPREFIX_700,MSD Sort,0.464258,16381
WITHPREFIX_700,MSD Radix + Quick,1.24023,1715
RANDOM_800,std::sort,0.581275,9108
RANDOM_800,MergeSort LCP,1.5526,15550
RANDOM_800,Ternary QuickSort,0.406217,7789
RANDOM_800,MSD Radix,0.82745,0
RANDOM_800,MSD Sort,0.350025,7789
RANDOM_800,MSD Radix + Quick,0.232517,2092
REVERSED_800,std::sort,0.127458,2421
REVERSED_800,MergeSort LCP,1.35786,9809
REVERSED_800,Ternary QuickSort,1.24252,32096
REVERSED_800,MSD Radix,0.763017,0
REVERSED_800,MSD Sort,1.24731,32096
REVERSED_800,MSD Radix + Quick,0.309058,4033
ALMOST_800,std::sort,0.1776,4244
ALMOST_800,MergeSort LCP,1.39472,11811
ALMOST_800,Ternary QuickSort,0.7849,19879
ALMOST_800,MSD Radix,0.787733,0
ALMOST_800,MSD Sort,0.792916,19879
ALMOST_800,MSD Radix + Quick,0.261883,2463
WITHPREFIX_800,std::sort,0.580375,8617
WITHPREFIX_800,MergeSort LCP,3.24682,116245
WITHPREFIX_800,Ternary QuickSort,0.523775,18753
WITHPREFIX_800,MSD Radix,1.90987,0
WITHPREFIX_800,MSD Sort,0.528125,18753
WITHPREFIX_800,MSD Radix + Quick,1.42804,2065
RANDOM_900,std::sort,0.646075,9950
RANDOM_900,MergeSort LCP,1.82602,17864
RANDOM_900,Ternary QuickSort,0.455608,9641
RANDOM_900,MSD Radix,0.8848,0
RANDOM_900,MSD Sort,0.455959,9641
RANDOM_900,MSD Radix + Quick,0.285284,2530
REVERSED_900,std::sort,0.146242,2721
REVERSED_900,MergeSort LCP,1.49721,11114
REVERSED_900,Ternary QuickSort,1.44357,36654
REVERSED_900,MSD Radix,0.870733,0
REVERSED_900,MSD Sort,1.39294,36654
REVERSED_900,MSD Radix + Quick,0.403625,5036
ALMOST_900,std::sort,0.235075,5315
ALMOST_900,MergeSort LCP,1.59293,13743
ALMOST_900,Ternary QuickSort,0.775967,19034
ALMOST_900,MSD Radix,0.852992,0
ALMOST_900,MSD Sort,0.782433,19034
ALMOST_900,MSD Radix + Quick,0.296042,2994
WITHPREFIX_900,std::sort,0.696517,10191
WITHPREFIX_900,MergeSort LCP,3.65311,133470
WITHPREFIX_900,Ternary QuickSort,0.606558,21576
WITHPREFIX_900,MSD Radix,2.18715,0
WITHPREFIX_900,MSD Sort,0.610408,21576
WITHPREFIX_900,MSD Radix + Quick,1.61453,2555
RANDOM_1000,std::sort,0.735792,11246
RANDOM_1000,MergeSort LCP,2.03274,20274
RANDOM_1000,Ternary QuickSort,0.485858,10248
RANDOM_1000,MSD Radix,0.953158,0
RANDOM_1000,MSD Sort,0.467442,10248
RANDOM_1000,MSD Radix + Quick,0.303675,2934
REVERSED_1000,std::sort,0.134117,3021
REVERSED_1000,MergeSort LCP,1.66041,12276
REVERSED_1000,Ternary QuickSort,1.59119,41087
REVERSED_1000,MSD Radix,0.9386,0
REVERSED_1000,MSD Sort,1.60047,41087
REVERSED_1000,MSD Radix + Quick,0.446017,6257
ALMOST_1000,std::sort,0.238716,5654
ALMOST_1000,MergeSort LCP,1.90789,16060
ALMOST_1000,Ternary QuickSort,1.17694,28024
ALMOST_1000,MSD Radix,0.9501,0
ALMOST_1000,MSD Sort,1.11751,28024
ALMOST_1000,MSD Radix + Quick,0.348475,3593
WITHPREFIX_1000,std::sort,0.734542,11256
WITHPREFIX_1000,MergeSort LCP,4.20016,151096
WITHPREFIX_1000,Ternary QuickSort,0.725959,24832
WITHPREFIX_1000,MSD Radix,2.39711,0
WITHPREFIX_1000,MSD Sort,0.722708,24832
WITHPREFIX_1000,MSD Radix + Quick,1.78617,2870
RANDOM_1100,std::sort,0.799408,12533
RANDOM_1100,MergeSort LCP,2.25107,22814
RANDOM_1100,Ternary QuickSort,0.522241,11341
RANDOM_1100,MSD Radix,1.00997,0
RANDOM_1100,MSD Sort,0.518417,11341
RANDOM_1100,MSD Radix + Quick,0.364967,3361
REVERSED_1100,std::sort,0.154725,3321
REVERSED_1100,MergeSort LCP,1.87248,13992
REVERSED_1100,Ternary QuickSort,1.75405,45457
REVERSED_1100,MSD Radix,1.00462,0
REVERSED_1100,MSD Sort,1.75442,45457
REVERSED_1100,MSD Radix + Quick,0.505125,7537
ALMOST_1100,std::sort,0.253092,5962
ALMOST_1100,MergeSort LCP,2.00886,16934
ALMOST_1100,Ternary QuickSort,0.97465,23263
ALMOST_1100,MSD Radix,1.02297,0
ALMOST_1100,MSD Sort,0.972392,23263
ALMOST_1100,MSD Radix + Quick,0.381233,4192
WITHPREFIX_1100,std::sort,0.848017,12564
WITHPREFIX_1100,MergeSort LCP,4.68955,168383
WITHPREFIX_1100,Ternary QuickSort,0.80485,27324
WITHPREFIX_1100,MSD Radix,2.67767,0
WITHPREFIX_1100,MSD Sort,0.792233,27324
WITHPREFIX_1100,MSD Radix + Quick,1.96554,3405
RANDOM_1200,std::sort,0.910033,14481
RANDOM_1200,MergeSort LCP,2.49484,25341
RANDOM_1200,Ternary QuickSort,0.570609,12174
RANDOM_1200,MSD Radix,1.10406,0
RANDOM_1200,MSD Sort,0.5575,12174
RANDOM_1200,MSD Radix + Quick,0.43165,3836
REVERSED_1200,std::sort,0.172825,3621
REVERSED_1200,MergeSort LCP,2.13359,15850
REVERSED_1200,Ternary QuickSort,1.92121,50397
REVERSED_1200,MSD Radix,1.14178,0
REVERSED_1200,MSD Sort,1.99003,50397
REVERSED_1200,MSD Radix + Quick,0.625108,8862
ALMOST_1200,std::sort,0.3044,6754
ALMOST_1200,MergeSort LCP,2.39094,18734
ALMOST_1200,Ternary QuickSort,1.26086,29761
ALMOST_1200,MSD Radix,1.18946,0
ALMOST_1200,MSD Sort,1.35452,29761
ALMOST_1200,MSD Radix + Quick,0.5748,4840
WITHPREFIX_1200,std::sort,1.05333,14011
WITHPREFIX_1200,MergeSort LCP,5.61777,186883
WITHPREFIX_1200,Ternary QuickSort,0.893833,30786
WITHPREFIX_1200,MSD Radix,3.00889,0
WITHPREFIX_1200,MSD Sort,0.920116,30786
WITHPREFIX_1200,MSD Radix + Quick,2.23444,3790
RANDOM_1300,std::sort,1.00028,15214
RANDOM_1300,MergeSort LCP,2.8896,27975
RANDOM_1300,Ternary QuickSort,0.660375,13710
RANDOM_1300,MSD Radix,1.28478,0
RANDOM_1300,MSD Sort,0.642517,13710
RANDOM_1300,MSD Radix + Quick,0.441092,4358
REVERSED_1300,std::sort,0.185967,3921
REVERSED_1300,MergeSort LCP,2.26485,17482
REVERSED_1300,Ternary QuickSort,2.13616,55108
REVERSED_1300,MSD Radix,1.2202,0
REVERSED_1300,MSD Sort,2.13281,55108
REVERSED_1300,MSD Radix + Quick,0.652575,10298
ALMOST_1300,std::sort,0.3375,7638
ALMOST_1300,MergeSort LCP,2.36114,19320
ALMOST_1300,Ternary QuickSort,1.50164,38349
ALMOST_1300,MSD Radix,1.19413,0
ALMOST_1300,MSD Sort,1.51418,38349
ALMOST_1300,MSD Radix + Quick,0.465766,5522
WITHPREFIX_1300,std::sort,1.03228,15419
WITHPREFIX_1300,MergeSort LCP,5.51437,204840
WITHPREFIX_1300,Ternary QuickSort,0.918567,32178
WITHPREFIX_1300,MSD Radix,3.12577,0
WITHPREFIX_1300,MSD Sort,0.9107,32178
WITHPREFIX_1300,MSD Radix + Quick,2.28826,4473
RANDOM_1400,std::sort,1.17485,17045
RANDOM_1400,MergeSort LCP,3.10668,30485
RANDOM_1400,Ternary QuickSort,0.712567,15395
RANDOM_1400,MSD Radix,1.33611,0
RANDOM_1400,MSD Sort,0.719792,15395
RANDOM_1400,MSD Radix + Quick,0.519517,4864
REVERSED_1400,std::sort,0.19495,4221
REVERSED_1400,MergeSort LCP,2.48254,19154
REVERSED_1400,Ternary QuickSort,2.27716,59615
REVERSED_1400,MSD Radix,1.32143,0
REVERSED_1400,MSD Sort,2.2639,59615
REVERSED_1400,MSD Radix + Quick,0.724675,11846
ALMOST_1400,std::sort,0.346417,8107
ALMOST_1400,MergeSort LCP,2.52902,20897
ALMOST_1400,Ternary QuickSort,1.74711,44268
ALMOST_1400,MSD Radix,1.31682,0
ALMOST_1400,MSD Sort,1.71253,44268
ALMOST_1400,MSD Radix + Quick,0.509475,6199
WITHPREFIX_1400,std::sort,1.1086,16905
WITHPREFIX_1400,MergeSort LCP,6.10356,223190
WITHPREFIX_1400,Ternary QuickSort,1.02743,35868
WITHPREFIX_1400,MSD Radix,3.28254,0
WITHPREFIX_1400,MSD Sort,1.13594,35868
WITHPREFIX_1400,MSD Radix + Quick,2.65605,4804
RANDOM_1500,std::sort,1.26609,18535
RANDOM_1500,MergeSort LCP,3.51677,33043
RANDOM_1500,Ternary QuickSort,0.746292,15887
RANDOM_1500,MSD Radix,1.48425,0
RANDOM_1500,MSD Sort,0.745409,15887
RANDOM_1500,MSD Radix + Quick,0.515892,5337
REVERSED_1500,std::sort,0.215959,4521
REVERSED_1500,MergeSort LCP,2.73782,20625
REVERSED_1500,Ternary QuickSort,2.64911,64918
REVERSED_1500,MSD Radix,1.44732,0
REVERSED_1500,MSD Sort,2.79169,64918
REVERSED_1500,MSD Radix + Quick,0.883617,13570
ALMOST_1500,std::sort,0.401675,8698
ALMOST_1500,MergeSort LCP,2.8814,22587
ALMOST_1500,Ternary QuickSort,1.91507,47584
ALMOST_1500,MSD Radix,1.41582,0
ALMOST_1500,MSD Sort,1.88243,47584
ALMOST_1500,MSD Radix + Quick,0.565708,6865
WITHPREFIX_1500,std::sort,1.23315,18561
WITHPREFIX_1500,MergeSort LCP,6.57235,241912
WITHPREFIX_1500,Ternary QuickSort,1.11659,37551
WITHPREFIX_1500,MSD Radix,3.68138,0
WITHPREFIX_1500,MSD Sort,1.0933,37551
WITHPREFIX_1500,MSD Radix + Quick,2.62532,5224
RANDOM_1600,std::sort,1.25782,19218
RANDOM_1600,MergeSort LCP,3.45928,35821
