Type,Algorithm,Time,Comparisons
RANDOM_1600,Ternary QuickSort,0.767892,16586
RANDOM_1600,MSD Radix,1.50248,0
RANDOM_1600,MSD Sort,0.767358,16586
RANDOM_1600,MSD Radix + Quick,0.541342,5792
REVERSED_1600,std::sort,0.220842,4821
REVERSED_1600,MergeSort LCP,2.87243,22167
REVERSED_1600,Ternary QuickSort,2.80237,69837
REVERSED_1600,MSD Radix,3.63067,0
REVERSED_1600,MSD Sort,3.94977,69837
REVERSED_1600,MSD Radix + Quick,0.991934,15230
ALMOST_1600,std::sort,0.427267,9168
ALMOST_1600,MergeSort LCP,3.13367,25406
ALMOST_1600,Ternary QuickSort,2.40788,52294
ALMOST_1600,MSD Radix,1.63136,0
ALMOST_1600,MSD Sort,2.2605,52294
ALMOST_1600,MSD Radix + Quick,0.656317,7587
WITHPREFIX_1600,std::sort,1.34988,19591
WITHPREFIX_1600,MergeSort LCP,7.74317,261604
WITHPREFIX_1600,Ternary QuickSort,1.28527,40212
WITHPREFIX_1600,MSD Radix,4.16105,0
WITHPREFIX_1600,MSD Sort,1.19717,40212
WITHPREFIX_1600,MSD Radix + Quick,2.94373,5922
RANDOM_1700,std::sort,1.44215,20865
RANDOM_1700,MergeSort LCP,4.12909,38492
RANDOM_1700,Ternary QuickSort,0.8764,18316
RANDOM_1700,MSD Radix,1.72376,0
RANDOM_1700,MSD Sort,0.919283,18316
RANDOM_1700,MSD Radix + Quick,0.690067,6392
REVERSED_1700,std::sort,0.249008,5121
REVERSED_1700,MergeSort LCP,3.21198,23799
REVERSED_1700,Ternary QuickSort,3.0602,74160
REVERSED_1700,MSD Radix,1.74303,0
REVERSED_1700,MSD Sort,3.14114,74160
REVERSED_1700,MSD Radix + Quick,1.02427,17078
ALMOST_1700,std::sort,0.433483,9693
ALMOST_1700,MergeSort LCP,3.31011,28197
ALMOST_1700,Ternary QuickSort,2.35502,56258
ALMOST_1700,MSD Radix,1.7969,0
ALMOST_1700,MSD Sort,2.38107,56258
ALMOST_1700,MSD Radix + Quick,0.782908,8479
WITHPREFIX_1700,std::sort,1.44831,20741
WITHPREFIX_1700,MergeSort LCP,8.09138,279673
WITHPREFIX_1700,Ternary QuickSort,1.31515,43396
WITHPREFIX_1700,MSD Radix,4.53352,0
WITHPREFIX_1700,MSD Sort,1.31037,43396
WITHPREFIX_1700,MSD Radix + Quick,3.21315,6353
RANDOM_1800,std::sort,1.50172,22285
RANDOM_1800,MergeSort LCP,4.17498,41060
RANDOM_1800,Ternary QuickSort,0.935483,19229
RANDOM_1800,MSD Radix,1.7814,0
RANDOM_1800,MSD Sort,0.881733,19229
RANDOM_1800,MSD Radix + Quick,0.6391,6978
REVERSED_1800,std::sort,0.256275,5421
REVERSED_1800,MergeSort LCP,3.26063,25145
REVERSED_1800,Ternary QuickSort,3.05498,79418
REVERSED_1800,MSD Radix,1.73418,0
REVERSED_1800,MSD Sort,3.07927,79418
REVERSED_1800,MSD Radix + Quick,1.08952,19049
ALMOST_1800,std::sort,0.489975,10217
ALMOST_1800,MergeSort LCP,3.63629,29527
ALMOST_1800,Ternary QuickSort,3.03689,59252
ALMOST_1800,MSD Radix,9.4555,0
ALMOST_1800,MSD Sort,3.91564,59252
ALMOST_1800,MSD Radix + Quick,2.37987,9083
WITHPREFIX_1800,std::sort,2.4369,22795
WITHPREFIX_1800,MergeSort LCP,8.83768,299123
WITHPREFIX_1800,Ternary QuickSort,1.42308,45395
WITHPREFIX_1800,MSD Radix,4.85085,0
WITHPREFIX_1800,MSD Sort,1.33089,45395
WITHPREFIX_1800,MSD Radix + Quick,3.23102,6983
RANDOM_1900,std::sort,1.49967,23355
RANDOM_1900,MergeSort LCP,4.20973,43843
RANDOM_1900,Ternary QuickSort,1.00984,21756
RANDOM_1900,MSD Radix,1.9343,0
RANDOM_1900,MSD Sort,0.992075,21756
RANDOM_1900,MSD Radix + Quick,0.671292,7458
REVERSED_1900,std::sort,0.264608,5721
REVERSED_1900,MergeSort LCP,3.4665,26524
REVERSED_1900,Ternary QuickSort,3.31726,85582
REVERSED_1900,MSD Radix,1.91062,0
REVERSED_1900,MSD Sort,3.32606,85582
REVERSED_1900,MSD Radix + Quick,1.15335,20986
ALMOST_1900,std::sort,0.394683,9389
ALMOST_1900,MergeSort LCP,3.57387,30741
ALMOST_1900,Ternary QuickSort,2.53257,65019
ALMOST_1900,MSD Radix,1.90623,0
ALMOST_1900,MSD Sort,2.52973,65019
ALMOST_1900,MSD Radix + Quick,0.755425,9893
WITHPREFIX_1900,std::sort,1.63768,23809
WITHPREFIX_1900,MergeSort LCP,8.64616,318580
WITHPREFIX_1900,Ternary QuickSort,1.36581,47586
WITHPREFIX_1900,MSD Radix,4.5705,0
WITHPREFIX_1900,MSD Sort,1.39232,47586
WITHPREFIX_1900,MSD Radix + Quick,3.37524,7291
RANDOM_2000,std::sort,1.5821,24891
RANDOM_2000,MergeSort LCP,4.56432,46559
RANDOM_2000,Ternary QuickSort,1.07614,22394
RANDOM_2000,MSD Radix,2.05385,0
RANDOM_2000,MSD Sort,1.01501,22394
RANDOM_2000,MSD Radix + Quick,0.754767,8040
REVERSED_2000,std::sort,0.280992,6021
REVERSED_2000,MergeSort LCP,3.69519,27709
REVERSED_2000,Ternary QuickSort,3.58055,90566
REVERSED_2000,MSD Radix,2.17369,0
REVERSED_2000,MSD Sort,5.16397,90566
REVERSED_2000,MSD Radix + Quick,2.93614,23150
ALMOST_2000,std::sort,0.765867,11785
ALMOST_2000,MergeSort LCP,7.825,34048
ALMOST_2000,Ternary QuickSort,4.27376,70251
ALMOST_2000,MSD Radix,2.52153,0
ALMOST_2000,MSD Sort,2.87002,70251
ALMOST_2000,MSD Radix + Quick,0.856859,10657
WITHPREFIX_2000,std::sort,1.75085,25449
WITHPREFIX_2000,MergeSort LCP,9.27152,337315
WITHPREFIX_2000,Ternary QuickSort,1.48056,51091
WITHPREFIX_2000,MSD Radix,5.12086,0
WITHPREFIX_2000,MSD Sort,1.5059,51091
WITHPREFIX_2000,MSD Radix + Quick,3.71793,7968
RANDOM_2100,std::sort,1.70654,26822
RANDOM_2100,MergeSort LCP,4.64098,49360
RANDOM_2100,Ternary QuickSort,1.15181,25966
RANDOM_2100,MSD Radix,2.29622,0
RANDOM_2100,MSD Sort,1.15108,25966
RANDOM_2100,MSD Radix + Quick,0.743042,8496
REVERSED_2100,std::sort,0.300275,6321
REVERSED_2100,MergeSort LCP,4.02895,29404
REVERSED_2100,Ternary QuickSort,4.05967,95196
REVERSED_2100,MSD Radix,2.40427,0
REVERSED_2100,MSD Sort,3.70666,95196
REVERSED_2100,MSD Radix + Quick,1.40048,25255
ALMOST_2100,std::sort,0.502192,11309
ALMOST_2100,MergeSort LCP,4.25769,34636
ALMOST_2100,Ternary QuickSort,2.94948,74981
ALMOST_2100,MSD Radix,2.5248,0
ALMOST_2100,MSD Sort,2.9517,74981
ALMOST_2100,MSD Radix + Quick,0.867083,11555
WITHPREFIX_2100,std::sort,1.7181,26145
WITHPREFIX_2100,MergeSort LCP,9.63957,357474
WITHPREFIX_2100,Ternary QuickSort,1.56056,54130
WITHPREFIX_2100,MSD Radix,5.17344,0
WITHPREFIX_2100,MSD Sort,1.63834,54130
WITHPREFIX_2100,MSD Radix + Quick,3.69921,8520
RANDOM_2200,std::sort,1.76137,28258
RANDOM_2200,MergeSort LCP,4.89709,52148
RANDOM_2200,Ternary QuickSort,1.10898,24194
RANDOM_2200,MSD Radix,2.31637,0
RANDOM_2200,MSD Sort,1.10365,24194
RANDOM_2200,MSD Radix + Quick,0.794867,9125
REVERSED_2200,std::sort,0.308334,6621
REVERSED_2200,MergeSort LCP,4.01771,31548
REVERSED_2200,Ternary QuickSort,3.8819,102249
REVERSED_2200,MSD Radix,2.30387,0
REVERSED_2200,MSD Sort,3.87128,102249
REVERSED_2200,MSD Radix + Quick,1.43974,27502
ALMOST_2200,std::sort,0.5208,12522
ALMOST_2200,MergeSort LCP,4.18319,36539
ALMOST_2200,Ternary QuickSort,2.24176,56652
ALMOST_2200,MSD Radix,2.36867,0
ALMOST_2200,MSD Sort,2.29591,56652
ALMOST_2200,MSD Radix + Quick,0.915675,12363
WITHPREFIX_2200,std::sort,1.81248,27572
WITHPREFIX_2200,MergeSort LCP,10.2226,376784
WITHPREFIX_2200,Ternary QuickSort,1.63605,55553
WITHPREFIX_2200,MSD Radix,5.41293,0
WITHPREFIX_2200,MSD Sort,1.58178,55553
WITHPREFIX_2200,MSD Radix + Quick,3.85488,8971
RANDOM_2300,std::sort,1.83789,29455
RANDOM_2300,MergeSort LCP,5.1374,55052
RANDOM_2300,Ternary QuickSort,1.23303,26741
RANDOM_2300,MSD Radix,2.55827,0
RANDOM_2300,MSD Sort,1.22864,26741
RANDOM_2300,MSD Radix + Quick,0.837258,9636
REVERSED_2300,std::sort,0.314775,6921
REVERSED_2300,MergeSort LCP,4.35882,33488
REVERSED_2300,Ternary QuickSort,4.14296,106274
REVERSED_2300,MSD Radix,2.47468,0
REVERSED_2300,MSD Sort,4.02712,106274
REVERSED_2300,MSD Radix + Quick,1.54556,29815
ALMOST_2300,std::sort,0.546542,13096
ALMOST_2300,MergeSort LCP,4.47158,38891
ALMOST_2300,Ternary QuickSort,3.44267,85377
ALMOST_2300,MSD Radix,2.57227,0
ALMOST_2300,MSD Sort,3.44732,85377
ALMOST_2300,MSD Radix + Quick,1.00556,13343
WITHPREFIX_2300,std::sort,2.00082,29168
WITHPREFIX_2300,MergeSort LCP,10.7575,397053
WITHPREFIX_2300,Ternary QuickSort,1.72269,59671
WITHPREFIX_2300,MSD Radix,5.63884,0
WITHPREFIX_2300,MSD Sort,1.72123,59671
WITHPREFIX_2300,MSD Radix + Quick,4.04177,9835
RANDOM_2400,std::sort,1.91216,30663
RANDOM_2400,MergeSort LCP,5.46454,57894
RANDOM_2400,Ternary QuickSort,1.23248,27256
RANDOM_2400,MSD Radix,2.62113,0
RANDOM_2400,MSD Sort,1.23876,27256
RANDOM_2400,MSD Radix + Quick,0.871992,10261
REVERSED_2400,std::sort,0.3296,7221
REVERSED_2400,MergeSort LCP,4.47253,35484
REVERSED_2400,Ternary QuickSort,4.31736,112204
REVERSED_2400,MSD Radix,2.59421,0
REVERSED_2400,MSD Sort,4.26051,112204
REVERSED_2400,MSD Radix + Quick,1.66536,32328
ALMOST_2400,std::sort,0.540167,13005
ALMOST_2400,MergeSort LCP,4.67018,39556
ALMOST_2400,Ternary QuickSort,3.50003,90617
ALMOST_2400,MSD Radix,2.63843,0
ALMOST_2400,MSD Sort,3.59551,90617
ALMOST_2400,MSD Radix + Quick,1.00253,14155
WITHPREFIX_2400,std::sort,2.0049,30349
WITHPREFIX_2400,MergeSort LCP,11.1453,416964
WITHPREFIX_2400,Ternary QuickSort,1.79832,62563
WITHPREFIX_2400,MSD Radix,6.16046,0
WITHPREFIX_2400,MSD Sort,1.79584,62563
WITHPREFIX_2400,MSD Radix + Quick,4.22684,10394
RANDOM_2500,std::sort,2.48005,32892
RANDOM_2500,MergeSort LCP,7.76147,60816
RANDOM_2500,Ternary QuickSort,1.38179,28859
RANDOM_2500,MSD Radix,2.91377,0
RANDOM_2500,MSD Sort,1.32601,28859
RANDOM_2500,MSD Radix + Quick,0.91065,10934
REVERSED_2500,std::sort,0.360133,7521
REVERSED_2500,MergeSort LCP,4.68718,37474
REVERSED_2500,Ternary QuickSort,4.54781,118726
REVERSED_2500,MSD Radix,2.73193,0
REVERSED_2500,MSD Sort,4.48742,118726
REVERSED_2500,MSD Radix + Quick,1.82704,34904
ALMOST_2500,std::sort,0.587458,14069
ALMOST_2500,MergeSort LCP,4.88488,41225
ALMOST_2500,Ternary QuickSort,3.64987,94986
ALMOST_2500,MSD Radix,2.74961,0
ALMOST_2500,MSD Sort,3.63722,94986
ALMOST_2500,MSD Radix + Quick,1.06699,15369
WITHPREFIX_2500,std::sort,2.09057,31858
WITHPREFIX_2500,MergeSort LCP,11.6961,437983
WITHPREFIX_2500,Ternary QuickSort,1.97998,68080
WITHPREFIX_2500,MSD Radix,6.43173,0
WITHPREFIX_2500,MSD Sort,1.96448,68080
WITHPREFIX_2500,MSD Radix + Quick,4.39604,10511
RANDOM_2600,std::sort,2.08009,33085
RANDOM_2600,MergeSort LCP,5.98923,63638
RANDOM_2600,Ternary QuickSort,1.33518,29190
RANDOM_2600,MSD Radix,2.89411,0
RANDOM_2600,MSD Sort,1.33215,29190
RANDOM_2600,MSD Radix + Quick,0.955358,11468
REVERSED_2600,std::sort,0.363925,7821
REVERSED_2600,MergeSort LCP,4.88321,39293
REVERSED_2600,Ternary QuickSort,4.69462,123918
REVERSED_2600,MSD Radix,2.90387,0
REVERSED_2600,MSD Sort,4.67924,123918
REVERSED_2600,MSD Radix + Quick,1.8727,37437
ALMOST_2600,std::sort,0.579033,13869
ALMOST_2600,MergeSort LCP,5.10713,42287
ALMOST_2600,Ternary QuickSort,3.87688,100679
ALMOST_2600,MSD Radix,2.91258,0
ALMOST_2600,MSD Sort,3.85987,100679
ALMOST_2600,MSD Radix + Quick,1.11495,16155
WITHPREFIX_2600,std::sort,2.17836,33936
WITHPREFIX_2600,MergeSort LCP,12.2177,456697
WITHPREFIX_2600,Ternary QuickSort,1.98477,68486
WITHPREFIX_2600,MSD Radix,6.54202,0
WITHPREFIX_2600,MSD Sort,1.97931,68486
WITHPREFIX_2600,MSD Radix + Quick,4.58202,11640
RANDOM_2700,std::sort,2.22072,35593
RANDOM_2700,MergeSort LCP,6.19774,66532
RANDOM_2700,Ternary QuickSort,1.40694,31319
RANDOM_2700,MSD Radix,3.05854,0
RANDOM_2700,MSD Sort,1.42754,31319
RANDOM_2700,MSD Radix + Quick,0.993475,11900
REVERSED_2700,std::sort,0.3808,8121
REVERSED_2700,MergeSort LCP,5.09468,41228
REVERSED_2700,Ternary QuickSort,4.90327,129694
REVERSED_2700,MSD Radix,3.04828,0
REVERSED_2700,MSD Sort,4.94016,129694
REVERSED_2700,MSD Radix + Quick,2.07593,39993
ALMOST_2700,std::sort,0.694875,15908
ALMOST_2700,MergeSort LCP,5.44448,45979
ALMOST_2700,Ternary QuickSort,4.13952,106760
ALMOST_2700,MSD Radix,3.08213,0
ALMOST_2700,MSD Sort,4.10831,106760
ALMOST_2700,MSD Radix + Quick,1.17477,17109
WITHPREFIX_2700,std::sort,2.31947,36620
WITHPREFIX_2700,MergeSort LCP,12.7607,477098
WITHPREFIX_2700,Ternary QuickSort,2.02292,70377
WITHPREFIX_2700,MSD Radix,6.93083,0
WITHPREFIX_2700,MSD Sort,2.02318,70377
WITHPREFIX_2700,MSD Radix + Quick,4.74115,12266
RANDOM_2800,std::sort,2.28909,36559
RANDOM_2800,MergeSort LCP,6.47338,69405
RANDOM_2800,Ternary QuickSort,1.46288,32056
RANDOM_2800,MSD Radix,3.53189,0
RANDOM_2800,MSD Sort,1.52031,32056
RANDOM_2800,MSD Radix + Quick,1.03446,12498
REVERSED_2800,std::sort,0.392792,8421
REVERSED_2800,MergeSort LCP,5.35963,42776
REVERSED_2800,Ternary QuickSort,5.20206,137739
REVERSED_2800,MSD Radix,3.2166,0
REVERSED_2800,MSD Sort,5.25414,137739
REVERSED_2800,MSD Radix + Quick,2.0993,42477
ALMOST_2800,std::sort,0.618184,14905
ALMOST_2800,MergeSort LCP,6.79757,51330
ALMOST_2800,Ternary QuickSort,4.28112,110837
ALMOST_2800,MSD Radix,3.3427,0
ALMOST_2800,MSD Sort,4.25224,110837
ALMOST_2800,MSD Radix + Quick,1.22386,18041
WITHPREFIX_2800,std::sort,2.33397,35978
WITHPREFIX_2800,MergeSort LCP,13.3324,498600
WITHPREFIX_2800,Ternary QuickSort,2.17248,74416
WITHPREFIX_2800,MSD Radix,7.07913,0
WITHPREFIX_2800,MSD Sort,2.14525,74416
WITHPREFIX_2800,MSD Radix + Quick,4.89895,12545
RANDOM_2900,std::sort,2.3586,37513
RANDOM_2900,MergeSort LCP,6.74433,72455
RANDOM_2900,Ternary QuickSort,1.57902,35205
RANDOM_2900,MSD Radix,3.40337,0
RANDOM_2900,MSD Sort,1.5745,35205
RANDOM_2900,MSD Radix + Quick,1.08643,13256
REVERSED_2900,std::sort,0.41075,8721
REVERSED_2900,MergeSort LCP,5.54157,44698
REVERSED_2900,Ternary QuickSort,5.36784,141108
REVERSED_2900,MSD Radix,3.43652,0
REVERSED_2900,MSD Sort,5.41203,141108
REVERSED_2900,MSD Radix + Quick,2.23635,45149
ALMOST_2900,std::sort,0.679325,16519
ALMOST_2900,MergeSort LCP,5.78157,50524
ALMOST_2900,Ternary QuickSort,4.57194,119039
ALMOST_2900,MSD Radix,3.4117,0
ALMOST_2900,MSD Sort,4.55794,119039
ALMOST_2900,MSD Radix + Quick,1.27596,19063
WITHPREFIX_2900,std::sort,2.59018,37077
WITHPREFIX_2900,MergeSort LCP,17.6823,517621
WITHPREFIX_2900,Ternary QuickSort,3.22404,75087
WITHPREFIX_2900,MSD Radix,10.5544,0
WITHPREFIX_2900,MSD Sort,2.20869,75087
WITHPREFIX_2900,MSD Radix + Quick,5.11738,13175
RANDOM_3000,std::sort,2.46195,39366
RANDOM_3000,MergeSort LCP,7.00774,75237
RANDOM_3000,Ternary QuickSort,1.61142,35565
RANDOM_3000,MSD Radix,3.72787,0
RANDOM_3000,MSD Sort,1.63334,35565
RANDOM_3000,MSD Radix + Quick,1.14887,13837
REVERSED_3000,std::sort,0.41775,9021
REVERSED_3000,MergeSort LCP,5.85531,46251
REVERSED_3000,Ternary QuickSort,5.63418,147454
REVERSED_3000,MSD Radix,3.63861,0
REVERSED_3000,MSD Sort,5.81974,147454
REVERSED_3000,MSD Radix + Quick,2.43282,47914
ALMOST_3000,std::sort,0.736709,16797
ALMOST_3000,MergeSort LCP,6.22672,54144
ALMOST_3000,Ternary QuickSort,5.03687,124362
ALMOST_3000,MSD Radix,3.6661,0
ALMOST_3000,MSD Sort,4.78055,124362
ALMOST_3000,MSD Radix + Quick,1.33122,20042
WITHPREFIX_3000,std::sort,2.54628,39236
WITHPREFIX_3000,MergeSort LCP,14.3788,538621
WITHPREFIX_3000,Ternary QuickSort,2.27831,79142
WITHPREFIX_3000,MSD Radix,7.76208,0
WITHPREFIX_3000,MSD Sort,2.28595,79142
WITHPREFIX_3000,MSD Radix + Quick,5.28588,14037
